"~id","~labels","city","companyName","customerID","orderID","orderDate","shippedDate","unitPrice","productID","productName","supplierID","categoryName","categoryID"
"4:73fde369-9719-4976-8fd0-6750fca3ad14:0","customer","Berlin","Alfreds Futterkiste","ALFKI",,,,,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:51","customer","Leipzig","Morgenstern Gesundkost","MORGK",,,,,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:62","customer","Cunewalde","QUICK-Stop","QUICK",,,,,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:75","customer","Charleroi","Suprêmes délices","SUPRD",,,,,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:84","customer","Reims","Vins et alcools Chevalier","VINET",,,,,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:91","order",,,,10248,"1996-07-04 00:00:00.000","1996-07-16 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:96","order",,,,10253,"1996-07-10 00:00:00.000","1996-07-16 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:110","order",,,,10267,"1996-07-29 00:00:00.000","1996-08-06 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:115","order",,,,10272,"1996-08-02 00:00:00.000","1996-08-06 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:116","order",,,,10273,"1996-08-05 00:00:00.000","1996-08-12 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:117","order",,,,10274,"1996-08-06 00:00:00.000","1996-08-16 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:120","order",,,,10277,"1996-08-09 00:00:00.000","1996-08-13 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:128","order",,,,10285,"1996-08-20 00:00:00.000","1996-08-26 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:129","order",,,,10286,"1996-08-21 00:00:00.000","1996-08-30 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:145","order",,,,10302,"1996-09-10 00:00:00.000","1996-10-09 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:147","order",,,,10304,"1996-09-12 00:00:00.000","1996-09-17 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:152","order",,,,10309,"1996-09-19 00:00:00.000","1996-10-23 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:156","order",,,,10313,"1996-09-24 00:00:00.000","1996-10-04 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:161","order",,,,10318,"1996-10-01 00:00:00.000","1996-10-04 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:162","order",,,,10319,"1996-10-02 00:00:00.000","1996-10-11 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:163","order",,,,10320,"1996-10-03 00:00:00.000","1996-10-18 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:168","order",,,,10325,"1996-10-09 00:00:00.000","1996-10-14 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:176","order",,,,10333,"1996-10-18 00:00:00.000","1996-10-25 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:178","order",,,,10335,"1996-10-22 00:00:00.000","1996-10-24 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:185","order",,,,10342,"1996-10-30 00:00:00.000","1996-11-04 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:186","order",,,,10343,"1996-10-31 00:00:00.000","1996-11-06 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:188","order",,,,10345,"1996-11-04 00:00:00.000","1996-11-11 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:199","order",,,,10356,"1996-11-18 00:00:00.000","1996-11-27 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:202","order",,,,10359,"1996-11-21 00:00:00.000","1996-11-26 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:204","order",,,,10361,"1996-11-22 00:00:00.000","1996-12-03 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:206","order",,,,10363,"1996-11-26 00:00:00.000","1996-12-04 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:207","order",,,,10364,"1996-11-26 00:00:00.000","1996-12-04 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:216","order",,,,10373,"1996-12-05 00:00:00.000","1996-12-11 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:217","order",,,,10374,"1996-12-05 00:00:00.000","1996-12-09 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:219","order",,,,10376,"1996-12-09 00:00:00.000","1996-12-13 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:233","order",,,,10390,"1996-12-23 00:00:00.000","1996-12-26 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:236","order",,,,10393,"1996-12-25 00:00:00.000","1997-01-03 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:242","order",,,,10399,"1996-12-31 00:00:00.000","1997-01-08 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:256","order",,,,10413,"1997-01-14 00:00:00.000","1997-01-16 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:261","order",,,,10418,"1997-01-17 00:00:00.000","1997-01-24 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:266","order",,,,10423,"1997-01-23 00:00:00.000","1997-02-24 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:268","order",,,,10425,"1997-01-24 00:00:00.000","1997-02-14 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:277","order",,,,10434,"1997-02-03 00:00:00.000","1997-02-13 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:289","order",,,,10446,"1997-02-14 00:00:00.000","1997-02-19 00:00:00.000",,,,,,
"4:73fde369-9719-4976-8fd0-6750fca3ad14:318","order",,,,10475,"1997-03-14 00:00:00.000","1997-04-04 00:00:00.000",,,,,,
